PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
   │ #26 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #27 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Auth\Middleware\Authenticate->handle()
   │ #28 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #29 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
   │ #30 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #31 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
   │ #32 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(120): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #33 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
   │ #34 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Session\Middleware\StartSession->handle()
   │ #35 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #36 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
   │ #37 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #38 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\EncryptCookies->handle()
   │ #39 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #40 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(807): Illuminate\Pipeline\Pipeline->then()
   │ #41 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
   │ #42 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(750): Illuminate\Routing\Router->runRoute()
   │ #43 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
   │ #44 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(200): Illuminate\Routing\Router->dispatch()
   │ #45 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
   │ #46 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #47 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
   │ #48 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
   │ #49 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #50 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
   │ #51 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
   │ #52 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #53 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePostSize->handle()
   │ #54 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(109): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #55 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
   │ #56 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #57 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\HandleCors->handle()
   │ #58 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #59 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\TrustProxies->handle()
   │ #60 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #61 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
   │ #62 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php(26): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #63 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
   │ #64 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #65 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
   │ #66 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
   │ #67 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
   │ #68 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(397): Illuminate\Foundation\Testing\TestCase->call()
   │ #69 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\tests\Feature\CalamityManagementTest.php(133): Illuminate\Foundation\Testing\TestCase->post()
   │ #70 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(1656): Tests\Feature\CalamityManagementTest->test_authenticated_user_can_create_new_storm_calamity()
   │ #71 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(514): PHPUnit\Framework\TestCase->runTest()
   │ #72 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestRunner\TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
   │ #73 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(361): PHPUnit\Framework\TestRunner->run()
   │ #74 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestCase->run()
   │ #75 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
   │ #76 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
   │ #77 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
   │ #78 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\Application.php(210): PHPUnit\TextUI\TestRunner->run()
   │ #79 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\phpunit(104): PHPUnit\TextUI\Application->run()
   │ #80 {main}
   │
   │ Next Illuminate\Database\QueryException: SQLSTATE[HY000]: General error: 1 table calamities has no column named created_by_user_id (Connection: sqlite, SQL: insert into "calamities" ("risk_level_id", "name", "coordinates", "investment_level", "time_start", "time_end", "human_damage", "property_damage", "mitigation_measures", "created_by_user_id", "slug", "updated_at", "created_at") values (1, Test Storm Calamity, 10.123,20.456, High, 2025-07-15, 2025-07-16, None, Minor, Evacuation, 1, test-storm-calamity, 2025-07-14 06:36:48, 2025-07-14 06:36:48)) in D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php:822
   │ Stack trace:
   │ #0 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(776): Illuminate\Database\Connection->runQueryCallback()
   │ #1 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(557): Illuminate\Database\Connection->run()
   │ #2 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(521): Illuminate\Database\Connection->statement()
   │ #3 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php(32): Illuminate\Database\Connection->insert()
   │ #4 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3796): Illuminate\Database\Query\Processors\Processor->processInsertGetId()
   │ #5 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(2205): Illuminate\Database\Query\Builder->insertGetId()
   │ #6 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(1410): Illuminate\Database\Eloquent\Builder->__call()
   │ #7 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(1375): Illuminate\Database\Eloquent\Model->insertAndSetId()
   │ #8 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(1214): Illuminate\Database\Eloquent\Model->performInsert()
   │ #9 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1189): Illuminate\Database\Eloquent\Model->save()
   │ #10 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Support\helpers.php(399): Illuminate\Database\Eloquent\Builder->Illuminate\Database\Eloquent\{closure}()
   │ #11 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1188): tap()
   │ #12 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->create()
   │ #13 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(2496): Illuminate\Database\Eloquent\Model->forwardCallTo()
   │ #14 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(2512): Illuminate\Database\Eloquent\Model->__call()
   │ #15 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\app\Http\Controllers\Calamities\StormCalamityController.php(173): Illuminate\Database\Eloquent\Model::__callStatic()
   │ #16 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\Calamities\StormCalamityController->store()
   │ #17 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction()
   │ #18 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(265): Illuminate\Routing\ControllerDispatcher->dispatch()
   │ #19 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(211): Illuminate\Routing\Route->runController()
   │ #20 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(808): Illuminate\Routing\Route->run()
   │ #21 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
   │ #22 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #23 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Routing\Middleware\SubstituteBindings->handle()
   │ #24 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #25 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Auth\Middleware\Authenticate->handle()
   │ #26 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #27 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
   │ #28 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #29 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
   │ #30 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(120): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #31 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
   │ #32 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Session\Middleware\StartSession->handle()
   │ #33 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #34 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
   │ #35 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #36 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\EncryptCookies->handle()
   │ #37 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #38 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(807): Illuminate\Pipeline\Pipeline->then()
   │ #39 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
   │ #40 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(750): Illuminate\Routing\Router->runRoute()
   │ #41 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
   │ #42 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(200): Illuminate\Routing\Router->dispatch()
   │ #43 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
   │ #44 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #45 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
   │ #46 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
   │ #47 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #48 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
   │ #49 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
   │ #50 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #51 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePostSize->handle()
   │ #52 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(109): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #53 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
   │ #54 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #55 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\HandleCors->handle()
   │ #56 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #57 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\TrustProxies->handle()
   │ #58 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #59 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
   │ #60 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php(26): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #61 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
   │ #62 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
   │ #63 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
   │ #64 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
   │ #65 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
   │ #66 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(397): Illuminate\Foundation\Testing\TestCase->call()
   │ #67 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\tests\Feature\CalamityManagementTest.php(133): Illuminate\Foundation\Testing\TestCase->post()
   │ #68 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(1656): Tests\Feature\CalamityManagementTest->test_authenticated_user_can_create_new_storm_calamity()
   │ #69 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(514): PHPUnit\Framework\TestCase->runTest()
   │ #70 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestRunner\TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
   │ #71 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(361): PHPUnit\Framework\TestRunner->run()
   │ #72 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestCase->run()
   │ #73 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
   │ #74 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
   │ #75 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
   │ #76 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\Application.php(210): PHPUnit\TextUI\TestRunner->run()
   │ #77 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\phpunit(104): PHPUnit\TextUI\Application->run()
   │ #78 {main}
   │
   │ ----------------------------------------------------------------------------------
   │
   │ SQLSTATE[HY000]: General error: 1 table calamities has no column named created_by_user_id (Connection: sqlite, SQL: insert into "calamities" ("risk_level_id", "name", "coordinates", "investment_level", "time_start", "time_end", "human_damage", "property_damage", "mitigation_measures", "created_by_user_id", "slug", "updated_at", "created_at") values (1, Test Storm Calamity, 10.123,20.456, High, 2025-07-15, 2025-07-16, None, Minor, Evacuation, 1, test-storm-calamity, 2025-07-14 06:36:48, 2025-07-14 06:36:48))
   │
   │ D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Testing\TestResponseAssert.php:45
   │ D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Testing\TestResponse.php:199
